"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-09-12"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-09-12"
"config.yaml" "c057cf54d3c90d32a9c386f5ab9416e0" "site/built/config.yaml" "2022-09-12"
"index.md" "31cb906e7b32b4e48e2c1595424e8f0b" "site/built/index.md" "2022-09-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-09-12"
"episodes/01-introduction.Rmd" "e0933eb3fdf20cca143f9dc3598b4b3d" "site/built/01-introduction.md" "2022-09-12"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-09-12"
"learners/Setup.md" "81051bcc2cf1bedf378224b0a93e2877" "site/built/Setup.md" "2022-09-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-09-12"
"renv/profiles/lesson-requirements/renv.lock" "1b2b7d8d2959253bd1c789e91e8daf91" "site/built/renv.lock" "2022-09-12"
